State/UTs,Crime Heads,Below 18 Years,Between 18-30 Years,Between 30-45 Years,Between 45-60 Years,Above 60 Years,Total
ANDHRA PRADESH,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,4,3,1,0,8
ARUNACHAL PRADESH,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
ASSAM,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
BIHAR,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
CHHATTISGARH,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
GOA,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
GUJARAT,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,4,3,0,7
HARYANA,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,5,0,0,0,5
HIMACHAL PRADESH,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
JAMMU & KASHMIR,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
JHARKHAND,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
KARNATAKA,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,1,0,0,0,1
KERALA,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,3,2,0,0,5
MADHYA PRADESH,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,1,4,0,5
MAHARASHTRA,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,2,0,0,0,2
MANIPUR,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
MEGHALAYA,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
MIZORAM,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
NAGALAND,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
ORISSA,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,3,0,0,0,3
PUNJAB,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
RAJASTHAN,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),1,0,2,0,0,3
SIKKIM,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
TAMIL NADU,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,2,0,0,2
TRIPURA,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
UTTAR PRADESH,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,2,0,0,0,2
UTTARAKHAND,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
WEST BENGAL,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,3,10,3,0,16
TOT (STATES),TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),1,23,24,11,0,59
A & N ISLANDS,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
CHANDIGARH,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
D & N HAVELI,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
DAMAN & DIU,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
DELHI,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
LAKSHADWEEP,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
PUDUCHERRY,TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
TOT (UTS),TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),0,0,0,0,0,0
TOT (ALL INDIA),TAMPERING COMPUTER SOURCE DOCUMENTS (SECTION 65 IT ACT),1,23,24,11,0,59
ANDHRA PRADESH,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),1,92,59,7,0,159
ARUNACHAL PRADESH,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,2,0,0,2
ASSAM,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
BIHAR,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,14,6,0,0,20
CHHATTISGARH,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,12,13,0,0,25
GOA,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
GUJARAT,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,13,5,1,1,20
HARYANA,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),1,19,19,1,0,40
HIMACHAL PRADESH,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,3,0,0,0,3
JAMMU & KASHMIR,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,1,0,0,0,1
JHARKHAND,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,1,0,0,0,1
KARNATAKA,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,13,15,2,0,30
KERALA,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,14,4,2,0,20
MADHYA PRADESH,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),2,80,37,8,1,128
MAHARASHTRA,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),2,43,51,5,0,101
MANIPUR,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
MEGHALAYA,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
MIZORAM,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
NAGALAND,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
ORISSA,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,4,5,0,0,9
PUNJAB,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),2,35,39,0,0,76
RAJASTHAN,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),1,27,13,3,0,44
SIKKIM,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
TAMIL NADU,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,13,10,11,1,35
TRIPURA,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),1,6,1,0,0,8
UTTAR PRADESH,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,38,10,0,0,48
UTTARAKHAND,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
WEST BENGAL,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,12,9,1,0,22
TOT (STATES),LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),10,440,298,41,3,792
A & N ISLANDS,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,3,0,0,0,3
CHANDIGARH,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
D & N HAVELI,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
DAMAN & DIU,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
DELHI,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,11,9,3,0,23
LAKSHADWEEP,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
PUDUCHERRY,LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,0,0,0,0,0
TOT (UTS),LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),0,14,9,3,0,26
TOT (ALL INDIA),LOSS OR DAMAGE TO COMPUTER RESOURCE OR UTILITY (SECTION 66(1) IT ACT),10,454,307,44,3,818
ANDHRA PRADESH,HACKING (SECTION 66(2) IT ACT),1,9,1,0,0,11
ARUNACHAL PRADESH,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
ASSAM,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
BIHAR,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
CHHATTISGARH,HACKING (SECTION 66(2) IT ACT),0,3,3,0,0,6
GOA,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
GUJARAT,HACKING (SECTION 66(2) IT ACT),0,11,3,2,0,16
HARYANA,HACKING (SECTION 66(2) IT ACT),0,0,4,2,1,7
HIMACHAL PRADESH,HACKING (SECTION 66(2) IT ACT),0,0,1,0,0,1
JAMMU & KASHMIR,HACKING (SECTION 66(2) IT ACT),0,1,0,0,0,1
JHARKHAND,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
KARNATAKA,HACKING (SECTION 66(2) IT ACT),0,19,25,0,0,44
KERALA,HACKING (SECTION 66(2) IT ACT),0,4,4,0,0,8
MADHYA PRADESH,HACKING (SECTION 66(2) IT ACT),0,3,2,1,1,7
MAHARASHTRA,HACKING (SECTION 66(2) IT ACT),1,5,11,0,0,17
MANIPUR,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
MEGHALAYA,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
MIZORAM,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
NAGALAND,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
ORISSA,HACKING (SECTION 66(2) IT ACT),0,0,12,0,0,12
PUNJAB,HACKING (SECTION 66(2) IT ACT),0,6,7,1,0,14
RAJASTHAN,HACKING (SECTION 66(2) IT ACT),0,2,4,0,0,6
SIKKIM,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
TAMIL NADU,HACKING (SECTION 66(2) IT ACT),0,2,0,0,0,2
TRIPURA,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
UTTAR PRADESH,HACKING (SECTION 66(2) IT ACT),0,10,6,0,0,16
UTTARAKHAND,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
WEST BENGAL,HACKING (SECTION 66(2) IT ACT),0,6,2,0,0,8
TOT (STATES),HACKING (SECTION 66(2) IT ACT),2,81,85,6,2,176
A & N ISLANDS,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
CHANDIGARH,HACKING (SECTION 66(2) IT ACT),0,6,0,0,0,6
D & N HAVELI,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
DAMAN & DIU,HACKING (SECTION 66(2) IT ACT),0,0,2,0,0,2
DELHI,HACKING (SECTION 66(2) IT ACT),0,5,3,0,0,8
LAKSHADWEEP,HACKING (SECTION 66(2) IT ACT),0,0,0,0,0,0
PUDUCHERRY,HACKING (SECTION 66(2) IT ACT),0,0,1,0,0,1
TOT (UTS),HACKING (SECTION 66(2) IT ACT),0,11,6,0,0,17
TOT (ALL INDIA),HACKING (SECTION 66(2) IT ACT),2,92,91,6,2,193
ANDHRA PRADESH,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),7,70,30,0,0,107
ARUNACHAL PRADESH,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,3,0,0,3
ASSAM,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,2,0,0,0,2
BIHAR,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,2,0,0,0,2
CHHATTISGARH,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,4,0,0,0,4
GOA,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,4,4,2,0,10
GUJARAT,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,4,2,2,0,8
HARYANA,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,5,1,0,0,6
HIMACHAL PRADESH,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,6,3,0,0,9
JAMMU & KASHMIR,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,1,2,1,0,4
JHARKHAND,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,2,0,0,0,2
KARNATAKA,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,12,3,1,1,17
KERALA,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),9,47,38,13,0,107
MADHYA PRADESH,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,21,4,0,0,25
MAHARASHTRA,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),2,66,44,16,2,130
MANIPUR,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
MEGHALAYA,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
MIZORAM,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
NAGALAND,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
ORISSA,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,1,1,0,0,2
PUNJAB,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),2,15,8,2,1,28
RAJASTHAN,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,50,22,8,0,80
SIKKIM,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
TAMIL NADU,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,3,0,1,0,4
TRIPURA,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,4,1,0,0,5
UTTAR PRADESH,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,130,32,5,0,167
UTTARAKHAND,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,2,1,0,0,3
WEST BENGAL,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,5,4,1,0,10
TOT (STATES),OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),20,456,203,52,4,735
A & N ISLANDS,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
CHANDIGARH,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,1,0,0,0,1
D & N HAVELI,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
DAMAN & DIU,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
DELHI,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
LAKSHADWEEP,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,0,0,0
PUDUCHERRY,OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,0,0,1,0,1
TOT (UTS),OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),0,1,0,1,0,2
TOT (ALL INDIA),OBSCENE PUBLICATION OR TRANSMISSION IN ELECTRONIC FORM (SECTION 67 IT ACT),20,457,203,53,4,737
ANDHRA PRADESH,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
ARUNACHAL PRADESH,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
ASSAM,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
BIHAR,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
CHHATTISGARH,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
GOA,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
GUJARAT,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
HARYANA,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
HIMACHAL PRADESH,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
JAMMU & KASHMIR,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
JHARKHAND,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
KARNATAKA,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
KERALA,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,1,2,0,0,3
MADHYA PRADESH,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
MAHARASHTRA,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
MANIPUR,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
MEGHALAYA,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
MIZORAM,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
NAGALAND,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
ORISSA,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
PUNJAB,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
RAJASTHAN,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
SIKKIM,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
TAMIL NADU,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
TRIPURA,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
UTTAR PRADESH,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
UTTARAKHAND,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
WEST BENGAL,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
TOT (STATES),FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,1,2,0,0,3
A & N ISLANDS,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
CHANDIGARH,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
D & N HAVELI,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
DAMAN & DIU,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
DELHI,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
LAKSHADWEEP,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
PUDUCHERRY,FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
TOT (UTS),FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,0,0,0,0,0
TOT (ALL INDIA),FAILURE - OF COMPLIANCE OR ORDERS OF CERTIFYING AUTHORITY (SECTION 68    IT ACT),0,1,2,0,0,3
ANDHRA PRADESH,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
ARUNACHAL PRADESH,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
ASSAM,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
BIHAR,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
CHHATTISGARH,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
GOA,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
GUJARAT,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
HARYANA,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
HIMACHAL PRADESH,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
JAMMU & KASHMIR,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
JHARKHAND,FAILURE - TO ASSIST IN DECRYPTING THE INFORMATION INTERCEPTED BY GOVT AGENCY (SECTION 69 IT ACT),0,0,0,0,0,0
