STATE/UT,Year,CRIME HEAD,Male Below 18 Years,Female Below 18 Years,Male Between 18-30 Years,Female Between 18-30 Years,Male Between 30-45 Years,Female Between 30-45 Years,Male Between 45-60 Years,Female Between 45-60 Years,Male Above 60 Years,Female Above 60 Years,Male Total,Female Total,Grand Total,
WEST BENGAL,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,35,0,38,3,14,1,2,0,89,4,93
A & N ISLANDS,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,5,0,7,0,3,0,1,0,16,0,16
TOTAL (UTs),2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,5,0,7,0,3,0,1,0,16,0,16
TOTAL (ALL-INDIA),2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,40,0,45,3,17,1,3,0,105,4,109
ANDHRA PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,9,0,2,0,0,0,1,0,12,0,12
ARUNACHAL PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
CHHATTISGARH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,1,0,0,0,0,0,0,0,1,0,1
GUJARAT,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,2,0,0,0,0,0,2,0,2
HARYANA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,5,0,5,0,1,0,1,0,12,0,12
JAMMU & KASHMIR,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,1,0,1,0,0,0,2,0,2
JHARKHAND,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,8,0,20,3,11,1,0,0,39,4,43
KERALA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,1,0,6,0,0,0,0,0,7,0,7
MANIPUR,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,10,0,0,0,1,0,0,0,11,0,11
TRIPURA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,1,0,2,0,0,0,0,0,3,0,3
UTTARAKHAND,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,35,0,38,3,14,1,2,0,89,4,93
A & N ISLANDS,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,5,0,7,0,3,0,1,0,16,0,16
TOTAL (UTs),2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,5,0,7,0,3,0,1,0,16,0,16
TOTAL (ALL-INDIA),2012,PROTECTION OF CIVIL RIGHTS ACT,1955,0,0,40,0,45,3,17,1,3,0,105,4,109
ANDHRA PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
CHHATTISGARH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (ALL-INDIA),2012,PROTECTION OF CIVIL RIGHTS ACT,1955 FOR CRIMES COMMITTED AGAINST SCHEDULED TRIBES,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,2012,INDIAN PASSPORT ACT,1967,0,0,11,2,16,1,0,0,0,0,27,3,30
ARUNACHAL PRADESH,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,1,0,0,0,0,0,1,0,1
BIHAR,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
CHHATTISGARH,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,1,0,0,0,0,0,1,0,1
GOA,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,2012,INDIAN PASSPORT ACT,1967,0,0,3,0,2,0,0,0,0,0,5,0,5
HARYANA,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,2012,INDIAN PASSPORT ACT,1967,0,0,20,9,14,10,5,1,0,0,39,20,59
KERALA,2012,INDIAN PASSPORT ACT,1967,0,0,84,1,287,1,141,1,0,0,512,3,515
MADHYA PRADESH,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,2012,INDIAN PASSPORT ACT,1967,12,11,322,117,141,34,43,3,3,0,521,165,686
MANIPUR,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2012,INDIAN PASSPORT ACT,1967,0,0,5,3,1,0,0,0,0,0,6,3,9
MIZORAM,2012,INDIAN PASSPORT ACT,1967,0,0,10,4,5,2,0,0,0,0,15,6,21
NAGALAND,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,2012,INDIAN PASSPORT ACT,1967,0,0,6,0,20,2,6,0,0,0,32,2,34
RAJASTHAN,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,2,0,0,0,1,0,3,0,3
SIKKIM,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,2012,INDIAN PASSPORT ACT,1967,0,0,63,0,105,5,35,0,1,0,204,5,209
TRIPURA,2012,INDIAN PASSPORT ACT,1967,6,2,44,1,49,3,13,0,1,3,113,9,122
UTTAR PRADESH,2012,INDIAN PASSPORT ACT,1967,0,0,3,0,7,0,2,0,0,0,12,0,12
UTTARAKHAND,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,2012,INDIAN PASSPORT ACT,1967,0,0,55,0,36,0,7,0,0,0,98,0,98
TOTAL (STATES),2012,INDIAN PASSPORT ACT,1967,18,13,626,137,687,58,252,5,6,3,1589,216,1805
A & N ISLANDS,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2012,INDIAN PASSPORT ACT,1967,0,0,0,1,1,1,0,0,0,0,1,2,3
LAKSHADWEEP,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,INDIAN PASSPORT ACT,1967,0,0,0,0,2,0,0,0,0,0,2,0,2
TOTAL (UTs),2012,INDIAN PASSPORT ACT,1967,0,0,0,1,3,1,0,0,0,0,3,2,5
TOTAL (ALL-INDIA),2012,INDIAN PASSPORT ACT,1967,18,13,626,138,690,59,252,5,6,3,1592,218,1810
ANDHRA PRADESH,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,83,0,114,3,28,0,2,0,227,3,230
ARUNACHAL PRADESH,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,3,0,23,0,1,0,0,0,27,0,27
BIHAR,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,233,0,480,0,258,0,38,0,1009,0,1009
CHHATTISGARH,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,49,0,62,7,21,0,3,0,135,7,142
GOA,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,1,0,0,0,0,0,1,0,1
GUJARAT,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,80,0,129,2,29,0,11,0,249,2,251
HARYANA,2012,ESSENTIAL COMMODITIES ACT,1955,1,0,100,0,129,0,49,0,2,0,281,0,281
HIMACHAL PRADESH,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,13,0,20,1,12,0,0,0,45,1,46
JAMMU & KASHMIR,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,118,0,243,0,91,0,0,0,452,0,452
JHARKHAND,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,47,0,97,0,29,0,0,0,173,0,173
KARNATAKA,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,110,1,210,5,124,1,10,0,454,7,461
KERALA,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,42,0,157,0,65,0,11,0,275,0,275
MADHYA PRADESH,2012,ESSENTIAL COMMODITIES ACT,1955,2,0,158,0,164,2,62,0,6,0,392,2,394
MAHARASHTRA,2012,ESSENTIAL COMMODITIES ACT,1955,3,0,935,5,1009,17,381,9,46,3,2374,34,2408
MANIPUR,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,2,0,4,1,1,0,7,1,8
MEGHALAYA,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,5,0,3,0,1,0,0,0,9,0,9
MIZORAM,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,ESSENTIAL COMMODITIES ACT,1955,2,0,32,0,116,3,23,0,0,0,173,3,176
PUNJAB,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,30,0,83,1,53,0,1,0,167,1,168
RAJASTHAN,2012,ESSENTIAL COMMODITIES ACT,1955,1,0,99,0,156,1,41,0,2,0,299,1,300
SIKKIM,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,1,0,0,0,0,0,1,0,1
TAMIL NADU,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,31,0,73,1,20,1,0,0,124,2,126
TRIPURA,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,37,0,29,0,18,0,0,0,84,0,84
UTTAR PRADESH,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,853,0,1133,1,554,0,0,0,2540,1,2541
UTTARAKHAND,2012,ESSENTIAL COMMODITIES ACT,1955,1,0,7,0,58,0,15,0,1,0,82,0,82
WEST BENGAL,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,118,0,97,0,60,0,4,0,279,0,279
TOTAL (STATES),2012,ESSENTIAL COMMODITIES ACT,1955,10,0,3183,6,4589,44,1939,12,138,3,9859,65,9924
A & N ISLANDS,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,0,0,1,0,0,0,1,0,1
CHANDIGARH,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,6,0,9,0,1,0,0,0,16,0,16
D & N HAVELI,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,1,0,8,0,2,0,0,0,11,0,11
DAMAN & DIU,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,2,0,0,0,0,0,2,0,2
DELHI,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,8,0,8,0,4,0,0,0,20,0,20
LAKSHADWEEP,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,ESSENTIAL COMMODITIES ACT,1955,0,0,21,0,22,0,6,0,0,0,49,0,49
TOTAL (UTs),2012,ESSENTIAL COMMODITIES ACT,1955,0,0,36,0,49,0,14,0,0,0,99,0,99
TOTAL (ALL-INDIA),2012,ESSENTIAL COMMODITIES ACT,1955,10,0,3219,6,4638,44,1953,12,138,3,9958,65,10023
ANDHRA PRADESH,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
