STATE/UT,Year,CRIME HEAD,Male Below 18 Years,Female Below 18 Years,Male Between 18-30 Years,Female Between 18-30 Years,Male Between 30-45 Years,Female Between 30-45 Years,Male Between 45-60 Years,Female Between 45-60 Years,Male Above 60 Years,Female Above 60 Years,Male Total,Female Total,Grand Total,
CHHATTISGARH,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (ALL-INDIA),2012,TERRORIST AND DISRUPTIVE ACTIVITIES ACT,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,10,0,36,0,6,0,1,0,53,0,53
ARUNACHAL PRADESH,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,2,0,0,0,2,0,2
CHHATTISGARH,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,5,0,3,0,2,0,0,0,10,0,10
KERALA,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,2012,ANTIQUITIES AND ART TREASURES ACT,1972,1,0,3,0,1,0,2,0,0,0,7,0,7
MANIPUR,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,1,0,0,0,0,0,1,0,1
PUNJAB,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,3,0,2,0,0,0,0,0,5,0,5
UTTARAKHAND,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),2012,ANTIQUITIES AND ART TREASURES ACT,1972,1,0,21,0,43,0,12,0,1,0,78,0,78
A & N ISLANDS,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,3,0,0,0,0,0,3,0,3
LAKSHADWEEP,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),2012,ANTIQUITIES AND ART TREASURES ACT,1972,0,0,0,0,3,0,0,0,0,0,3,0,3
TOTAL (ALL-INDIA),2012,ANTIQUITIES AND ART TREASURES ACT,1972,1,0,21,0,46,0,12,0,1,0,81,0,81
ANDHRA PRADESH,2012,DOWRY PROHIBITION ACT,1961,0,0,953,277,820,238,350,107,16,19,2139,641,2780
ARUNACHAL PRADESH,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,DOWRY PROHIBITION ACT,1961,0,0,31,0,30,2,0,0,0,0,61,2,63
BIHAR,2012,DOWRY PROHIBITION ACT,1961,1,15,934,112,760,168,533,204,39,12,2267,511,2778
CHHATTISGARH,2012,DOWRY PROHIBITION ACT,1961,0,0,13,2,11,3,7,4,0,0,31,9,40
GOA,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,2012,DOWRY PROHIBITION ACT,1961,0,0,2,0,2,0,4,0,0,0,8,0,8
HIMACHAL PRADESH,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,2012,DOWRY PROHIBITION ACT,1961,0,0,1,0,0,0,0,0,0,0,1,0,1
JHARKHAND,2012,DOWRY PROHIBITION ACT,1961,1,1,659,89,529,124,206,62,13,5,1408,281,1689
KARNATAKA,2012,DOWRY PROHIBITION ACT,1961,2,1,534,174,749,327,358,266,101,66,1744,834,2578
KERALA,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,5,0,1,0,0,0,6,0,6
MADHYA PRADESH,2012,DOWRY PROHIBITION ACT,1961,0,0,97,24,91,29,40,20,16,4,244,77,321
MAHARASHTRA,2012,DOWRY PROHIBITION ACT,1961,0,1,26,3,35,8,18,8,2,5,81,25,106
MANIPUR,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,DOWRY PROHIBITION ACT,1961,0,0,490,106,640,216,374,149,54,20,1558,491,2049
PUNJAB,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,2012,DOWRY PROHIBITION ACT,1961,0,0,10,4,23,8,5,0,0,0,38,12,50
SIKKIM,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,2012,DOWRY PROHIBITION ACT,1961,0,0,165,51,122,56,102,47,24,2,413,156,569
TRIPURA,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,2012,DOWRY PROHIBITION ACT,1961,0,0,662,87,662,106,566,72,88,1,1978,266,2244
UTTARAKHAND,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,2012,DOWRY PROHIBITION ACT,1961,0,0,142,13,188,32,53,38,0,0,383,83,466
TOTAL (STATES),2012,DOWRY PROHIBITION ACT,1961,4,18,4719,942,4667,1317,2617,977,353,134,12360,3388,15748
A & N ISLANDS,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2012,DOWRY PROHIBITION ACT,1961,0,0,6,0,5,0,0,0,0,0,11,0,11
LAKSHADWEEP,2012,DOWRY PROHIBITION ACT,1961,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,DOWRY PROHIBITION ACT,1961,0,0,5,2,5,2,2,8,3,0,15,12,27
TOTAL (UTs),2012,DOWRY PROHIBITION ACT,1961,0,0,11,2,10,2,2,8,3,0,26,12,38
TOTAL (ALL-INDIA),2012,DOWRY PROHIBITION ACT,1961,4,18,4730,944,4677,1319,2619,985,356,134,12386,3400,15786
ANDHRA PRADESH,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,14,4,20,13,8,0,2,0,44,17,61
ARUNACHAL PRADESH,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,12,0,4,0,1,0,0,0,17,0,17
CHHATTISGARH,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,1,0,1,0,0,0,0,0,2,0,2
GOA,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,2,0,7,1,27,7,16,7,3,2,55,17,72
HARYANA,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,1,0,0,1,6,1,0,0,7,2,9
HIMACHAL PRADESH,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,9,2,11,2,22,10,1,0,43,14,57
KERALA,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,1,1,4,0,0,0,5,1,6
MADHYA PRADESH,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,1,0,5,2,6,1,0,0,12,3,15
MAHARASHTRA,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,4,0,6,0,2,0,0,1,12,1,13
MANIPUR,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,2,0,0,0,0,0,2,0,2
PUNJAB,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,18,2,11,0,0,0,29,2,31
SIKKIM,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,2,0,12,0,3,0,0,0,17,0,17
UTTARAKHAND,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,7,0,14,1,38,3,19,3,2,1,80,8,88
TOTAL (STATES),2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,9,0,65,8,145,31,98,22,8,4,325,65,390
A & N ISLANDS,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,2,0,0,1,0,0,0,0,2,1,3
LAKSHADWEEP,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,1,0,0,1,2,0,0,0,3,1,4
TOTAL (UTs),2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,0,0,3,0,0,2,2,0,0,0,5,2,7
TOTAL (ALL-INDIA),2012,PROHIBITION OF CHILD MARRIAGE ACT,2006,9,0,68,8,145,33,100,22,8,4,330,67,397
ANDHRA PRADESH,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,1,0,4,5,10,3,3,0,0,0,18,8,26
ARUNACHAL PRADESH,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,3,0,0,0,0,0,3,0,3
BIHAR,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,5,0,2,0,0,0,0,0,7,0,7
CHHATTISGARH,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,1,0,0,0,0,0,0,0,1,0,1
GOA,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,1,4,5,0,0,0,0,4,6,10
HIMACHAL PRADESH,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,3,0,6,0,0,0,0,0,9,0,9
MADHYA PRADESH,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,1,0,1,0,0,0,2,0,2
MANIPUR,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,1,0,0,0,0,0,1,0,1
PUNJAB,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,3,0,48,2,13,0,0,0,0,0,64,2,66
SIKKIM,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,2,0,16,0,20,0,2,0,40,0,40
TRIPURA,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,2012,INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
