STATE/UT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls,Total
KERALA,2003,788,204,66,3894,136,5860,0,10948
KERALA,2004,960,284,62,4520,266,6444,0,12536
KERALA,2005,956,258,42,4678,350,6566,0,12850
KERALA,2006,1202,404,50,5086,444,7416,0,14602
KERALA,2007,1024,354,54,5248,524,7998,0,15202
KERALA,2008,1136,332,62,5490,516,8276,0,15812
KERALA,2009,1136,346,40,5080,790,8014,0,15406
KERALA,2010,1268,368,44,5872,1074,9594,0,18220
KERALA,2011,2264,442,30,7512,1146,10754,0,22148
KERALA,2012,2038,428,64,7470,996,10432,0,21428
KERALA,2013,2442,370,42,8724,808,9640,0,22026
KERALA,2014,2694,286,56,8734,514,9838,0,22122
LAKSHADWEEP,2001,0,0,0,0,0,0,0,0
LAKSHADWEEP,2002,2,0,0,2,0,0,0,4
LAKSHADWEEP,2003,4,0,0,2,0,2,0,8
LAKSHADWEEP,2004,0,0,0,0,0,2,0,2
LAKSHADWEEP,2005,0,0,0,0,0,0,0,0
LAKSHADWEEP,2006,0,0,0,0,0,2,0,2
LAKSHADWEEP,2007,2,0,0,4,0,4,0,10
LAKSHADWEEP,2008,4,2,0,0,0,2,0,8
LAKSHADWEEP,2009,2,0,0,0,0,0,0,2
LAKSHADWEEP,2010,0,0,0,0,0,0,0,0
LAKSHADWEEP,2011,0,0,0,0,0,0,0,0
LAKSHADWEEP,2012,0,0,0,2,0,2,0,4
LAKSHADWEEP,2013,4,0,0,2,0,0,0,6
LAKSHADWEEP,2014,2,0,0,2,4,0,0,8
MADHYA PRADESH,2001,5702,1336,1218,14126,1502,5124,0,29008
MADHYA PRADESH,2002,5782,1278,1348,14236,1566,6234,0,30444
MADHYA PRADESH,2003,5476,1216,1296,13696,1410,5876,0,28970
MADHYA PRADESH,2004,5750,1168,1502,13380,1608,6872,0,30280
MADHYA PRADESH,2005,5842,1208,1478,12852,1584,5978,6,28948
MADHYA PRADESH,2006,5800,1234,1528,12486,1524,5978,0,28550
MADHYA PRADESH,2007,6020,1402,1484,13544,1560,6588,0,30598
MADHYA PRADESH,2008,5874,1472,1610,12890,1516,6370,0,29732
MADHYA PRADESH,2009,5996,1682,1716,12614,1456,7966,2,31432
MADHYA PRADESH,2010,6270,2060,1784,13292,1836,7512,10,32764
MADHYA PRADESH,2011,6812,2176,1622,13330,1524,7464,90,33018
MADHYA PRADESH,2012,6850,2254,1486,13310,1548,7976,12,33436
MADHYA PRADESH,2013,8670,5746,1552,16504,1472,9976,14,43934
MADHYA PRADESH,2014,10152,11376,1466,19218,858,12902,0,55972
MAHARASHTRA,2001,2604,1222,616,5646,2240,12180,2,24510
MAHARASHTRA,2002,2704,1300,606,5372,1538,10706,0,22226
MAHARASHTRA,2003,2536,1252,736,5322,1364,10904,0,22114
MAHARASHTRA,2004,2776,1574,628,5662,1724,11292,0,23656
MAHARASHTRA,2005,3090,1702,682,6456,1838,12466,0,26234
MAHARASHTRA,2006,3000,1842,774,6958,1968,13476,2,28020
MAHARASHTRA,2007,2902,1934,872,6612,2078,14712,0,29110
MAHARASHTRA,2008,3116,1996,780,7238,2182,15658,0,30970
MAHARASHTRA,2009,2966,1852,682,6392,2198,15362,0,29452
MAHARASHTRA,2010,3198,2248,786,7322,2360,14868,0,30782
MAHARASHTRA,2011,3402,2504,678,7588,2142,14272,0,30586
MAHARASHTRA,2012,3678,2280,658,7870,2588,14830,0,31904
MAHARASHTRA,2013,6126,3748,640,16264,5264,17084,0,49126
MAHARASHTRA,2014,6876,4914,558,20002,3150,15392,2,50894
MANIPUR,2001,40,124,0,42,0,10,0,216
MANIPUR,2002,28,164,0,116,0,20,0,328
MANIPUR,2003,36,142,0,88,0,8,0,274
MANIPUR,2004,62,142,0,60,0,4,0,268
MANIPUR,2005,50,138,0,50,0,40,0,278
MANIPUR,2006,80,158,0,84,0,20,0,342
MANIPUR,2007,40,166,0,140,0,30,0,376
MANIPUR,2008,76,174,2,114,0,56,0,422
MANIPUR,2009,62,194,0,78,4,50,0,388
MANIPUR,2010,68,214,0,62,0,36,0,380
MANIPUR,2011,106,232,2,76,0,78,0,494
MANIPUR,2012,126,266,0,98,2,86,0,578
MANIPUR,2013,144,250,0,118,0,58,0,570
MANIPUR,2014,150,242,2,196,0,82,0,672
MEGHALAYA,2001,52,22,0,50,0,8,0,132
MEGHALAYA,2002,76,20,0,46,0,0,0,142
MEGHALAYA,2003,80,20,0,26,2,8,0,136
MEGHALAYA,2004,108,36,4,68,0,10,0,226
MEGHALAYA,2005,126,38,2,88,0,6,0,260
MEGHALAYA,2006,148,50,12,114,0,26,0,350
MEGHALAYA,2007,164,44,4,90,2,38,0,342
MEGHALAYA,2008,176,50,4,108,8,64,0,410
MEGHALAYA,2009,224,52,0,144,2,48,2,472
MEGHALAYA,2010,298,74,0,96,0,48,0,516
MEGHALAYA,2011,260,74,2,148,2,42,6,534
MEGHALAYA,2012,328,48,2,86,0,32,0,496
MEGHALAYA,2013,366,66,4,196,0,46,0,678
MEGHALAYA,2014,236,76,2,210,108,84,0,716
MIZORAM,2001,104,2,0,104,0,32,6,248
MIZORAM,2002,152,4,0,146,0,6,0,308
MIZORAM,2003,108,4,0,176,0,6,0,294
MIZORAM,2004,40,0,0,132,0,0,0,172
MIZORAM,2005,74,0,8,98,8,0,0,188
MIZORAM,2006,144,2,0,102,0,2,0,250
MIZORAM,2007,166,0,0,132,0,4,0,302
MIZORAM,2008,154,2,0,156,0,10,0,322
MIZORAM,2009,166,0,0,122,2,8,0,298
MIZORAM,2010,184,0,0,150,0,6,0,340
MIZORAM,2011,154,0,0,144,2,18,0,318
MIZORAM,2012,206,6,0,170,0,16,0,398
MIZORAM,2013,178,4,0,162,0,10,0,354
MIZORAM,2014,240,6,0,194,58,16,0,514
NAGALAND,2001,34,12,0,12,0,0,0,58
NAGALAND,2002,34,8,0,2,0,0,0,44
NAGALAND,2003,28,6,0,8,4,0,2,48
NAGALAND,2004,36,8,0,6,2,0,0,52
NAGALAND,2005,34,18,0,14,0,0,0,66
NAGALAND,2006,46,6,0,6,4,6,0,68
NAGALAND,2007,26,12,0,16,2,0,0,56
NAGALAND,2008,38,14,0,30,2,8,0,92
NAGALAND,2009,44,20,0,22,0,0,0,86
NAGALAND,2010,32,12,0,26,6,2,0,78
NAGALAND,2011,46,6,0,18,0,2,0,72
NAGALAND,2012,42,20,0,32,0,0,0,94
NAGALAND,2013,62,22,2,36,2,8,0,132
NAGALAND,2014,60,26,0,32,2,6,0,126
ODISHA,2001,1580,868,588,3310,916,2532,0,9794
ODISHA,2002,1382,864,496,3210,376,2334,0,8662
ODISHA,2003,1450,746,558,3338,376,2578,0,9046
ODISHA,2004,1540,846,638,3622,340,2384,0,9370
ODISHA,2005,1598,1094,668,4476,368,3342,0,11546
ODISHA,2006,1970,1154,914,4830,494,1388,24,10774
ODISHA,2007,1878,1320,922,5550,482,1456,0,11608
ODISHA,2008,2226,1524,802,5564,564,3236,0,13916
ODISHA,2009,2046,1598,768,5394,420,4094,2,14322
ODISHA,2010,2050,1824,776,5810,464,4134,10,15068
ODISHA,2011,2224,2016,930,6414,470,4640,0,16694
ODISHA,2012,2916,2728,1050,8374,608,5276,0,20952
ODISHA,2013,3664,4134,790,9236,852,5584,0,24260
ODISHA,2014,3956,4872,882,11086,758,6228,0,27782
PUDUCHERRY,2001,18,6,2,70,54,6,0,156
PUDUCHERRY,2002,12,12,10,118,52,18,0,222
PUDUCHERRY,2003,4,26,2,112,54,8,0,206
PUDUCHERRY,2004,8,16,12,100,60,4,0,200
PUDUCHERRY,2005,12,6,8,120,52,12,0,210
PUDUCHERRY,2006,18,26,6,112,78,38,0,278
PUDUCHERRY,2007,18,28,4,178,64,34,0,326
PUDUCHERRY,2008,16,18,4,130,42,24,0,234
PUDUCHERRY,2009,2,26,0,106,32,20,0,186
PUDUCHERRY,2010,6,28,2,92,44,14,0,186
PUDUCHERRY,2011,14,18,2,70,32,20,0,156
PUDUCHERRY,2012,26,32,0,18,4,12,0,92
PUDUCHERRY,2013,34,50,2,24,16,16,0,142
PUDUCHERRY,2014,20,14,2,64,16,8,0,124
PUNJAB,2001,596,648,318,744,94,2256,0,4656
PUNJAB,2002,598,708,332,682,290,1888,0,4498
PUNJAB,2003,760,590,220,692,398,1974,0,4634
PUNJAB,2004,780,622,226,522,76,1602,0,3828
PUNJAB,2005,796,658,198,616,86,1458,0,3812
PUNJAB,2006,884,836,260,628,120,1602,4,4334
PUNJAB,2007,1038,1090,266,854,96,1942,0,5286
PUNJAB,2008,1034,1028,256,776,98,1968,0,5160
PUNJAB,2009,1022,1026,252,638,66,2122,0,5126
PUNJAB,2010,1092,1152,242,698,76,2326,0,5586
PUNJAB,2011,958,1034,286,564,62,2272,0,5176
PUNJAB,2012,1360,1378,236,680,62,2586,0,6302
PUNJAB,2013,1776,1974,252,2090,134,3482,0,9708
PUNJAB,2014,1962,2352,180,2226,70,3362,0,10152
RAJASTHAN,2001,2098,4330,752,5756,112,11064,2,24114
RAJASTHAN,2002,2102,4038,798,5460,88,11382,0,23868
RAJASTHAN,2003,2100,3500,778,5430,66,11466,2,23342
RAJASTHAN,2004,2076,3762,758,5650,82,13562,2,25892
RAJASTHAN,2005,1986,3098,722,5006,56,11994,0,22862
RAJASTHAN,2006,2170,3106,788,5164,62,14076,6,25372
RAJASTHAN,2007,2476,3388,878,4954,56,16340,0,28092
RAJASTHAN,2008,2710,3726,878,5040,38,16226,0,28618
RAJASTHAN,2009,3038,4620,872,4970,48,20742,0,34290
RAJASTHAN,2010,3142,4954,924,4678,46,22290,0,36034
RAJASTHAN,2011,3600,5426,1028,4894,18,24436,0,39402
RAJASTHAN,2012,4098,5394,956,4704,36,26624,0,41812
RAJASTHAN,2013,6570,8094,906,9658,50,30188,2,55468
RAJASTHAN,2014,7518,8842,816,11998,36,31810,0,61020
SIKKIM,2001,16,4,0,0,28,0,0,48
SIKKIM,2002,12,4,0,34,0,6,0,56
SIKKIM,2003,20,0,0,50,0,2,0,72
SIKKIM,2004,6,8,0,80,0,2,0,96
SIKKIM,2005,36,4,0,76,0,8,0,124
SIKKIM,2006,40,14,0,28,0,12,0,94
SIKKIM,2007,48,18,0,26,0,14,0,106
SIKKIM,2008,40,8,0,38,0,10,0,96
SIKKIM,2009,36,12,0,20,0,12,0,80
SIKKIM,2010,36,12,2,22,0,6,0,78
SIKKIM,2011,32,20,0,48,0,8,0,108
SIKKIM,2012,68,20,2,38,0,8,0,136
SIKKIM,2013,86,32,0,58,0,10,0,186
SIKKIM,2014,94,24,0,68,6,10,0,202
TAMIL NADU,2001,846,1214,382,3546,2024,1630,28,9670
TAMIL NADU,2002,1068,1428,486,3754,3436,2104,0,12276
TAMIL NADU,2003,1114,1264,440,4044,1762,3110,2,11736
TAMIL NADU,2004,1236,1384,450,3722,2162,2874,0,11828
TAMIL NADU,2005,1142,1566,430,3528,1330,3300,0,11296
TAMIL NADU,2006,914,1436,374,2358,1704,2496,0,9282
TAMIL NADU,2007,1046,2194,416,3080,1750,3952,0,12438
TAMIL NADU,2008,1146,2320,414,3410,1948,3296,0,12534
TAMIL NADU,2009,1192,2266,388,2484,1002,2920,0,10252
TAMIL NADU,2010,1372,2928,330,2810,1276,3140,0,11856
TAMIL NADU,2011,1354,3486,304,2934,928,3624,0,12630
TAMIL NADU,2012,1474,3386,220,2988,764,3930,0,12762
TAMIL NADU,2013,1846,3032,236,2542,626,4942,0,13224
TAMIL NADU,2014,910,3004,190,2204,458,4206,0,10972
TELANGANA,2014,1958,1422,578,6376,2284,12738,0,25356
TRIPURA,2001,204,70,32,116,0,454,0,876
TRIPURA,2002,216,96,32,256,0,472,0,1072
TRIPURA,2003,228,58,40,254,0,494,0,1074
TRIPURA,2004,320,108,40,268,0,604,0,1340
TRIPURA,2005,324,86,68,322,2,878,0,1680
TRIPURA,2006,378,124,70,414,0,942,0,1928
TRIPURA,2007,314,162,72,488,8,1090,0,2134
TRIPURA,2008,408,220,32,692,8,1470,0,2830
TRIPURA,2009,380,184,58,768,10,1630,0,3030
TRIPURA,2010,476,182,50,752,18,1874,0,3352
TRIPURA,2011,410,232,60,588,18,1404,0,2712
TRIPURA,2012,458,228,74,628,14,1716,0,3118
TRIPURA,2013,466,248,58,814,14,1654,0,3254
TRIPURA,2014,478,204,66,984,22,1404,0,3158
UTTAR PRADESH,2001,3916,5758,4422,5740,5150,14730,0,39716
UTTAR PRADESH,2002,2830,4596,3786,4290,3774,11358,0,30634
UTTAR PRADESH,2003,1822,2998,2644,2196,9940,5252,0,24852
UTTAR PRADESH,2004,2794,4648,3416,3800,5364,9900,6,29928
UTTAR PRADESH,2005,2434,4512,3128,3670,5762,9010,0,28516
UTTAR PRADESH,2006,2628,5102,3596,4192,5428,10408,0,31354
UTTAR PRADESH,2007,3296,6726,4152,5044,5764,15300,0,40282
UTTAR PRADESH,2008,3742,8878,4474,5910,6748,16624,0,46376
UTTAR PRADESH,2009,3518,10156,4464,5564,5048,17132,0,45882
UTTAR PRADESH,2010,3126,10936,4434,5586,22,15956,0,40060
UTTAR PRADESH,2011,4084,15050,4644,6910,6,14242,0,44936
UTTAR PRADESH,2012,3926,15820,4488,6494,16,15322,0,46066
UTTAR PRADESH,2013,6100,19474,4670,14606,50,17562,0,62462
UTTAR PRADESH,2014,6934,21252,4938,17210,58,20942,0,71334
UTTARAKHAND,2001,148,252,112,206,168,602,0,1488
UTTARAKHAND,2002,178,310,132,290,194,632,2,1738
UTTARAKHAND,2003,214,268,186,272,196,634,0,1770
UTTARAKHAND,2004,230,254,164,286,220,810,0,1964
UTTARAKHAND,2005,266,250,126,200,178,544,0,1564
UTTARAKHAND,2006,294,366,160,306,226,716,0,2068
UTTARAKHAND,2007,234,454,140,292,126,926,0,2172
UTTARAKHAND,2008,174,444,146,240,612,680,0,2296
UTTARAKHAND,2009,222,494,188,238,498,722,0,2362
UTTARAKHAND,2010,242,498,150,250,330,668,0,2138
UTTARAKHAND,2011,258,566,166,232,144,614,0,1980
UTTARAKHAND,2012,296,512,142,278,146,736,0,2110
UTTARAKHAND,2013,456,1266,86,590,144,870,0,3412
UTTARAKHAND,2014,540,550,76,686,8,602,0,2462
WEST BENGAL,2001,1418,1390,530,1908,96,7718,6,13066
WEST BENGAL,2002,1518,1388,546,1928,68,8138,2,13588
WEST BENGAL,2003,2004,1602,658,2372,142,9896,2,16676
WEST BENGAL,2004,2950,2036,792,3132,128,12668,24,21730
WEST BENGAL,2005,3372,2078,892,3144,108,13872,122,23588
WEST BENGAL,2006,3462,2398,890,3674,126,14828,2,25380
WEST BENGAL,2007,4212,3180,902,4562,198,19800,10,32864
WEST BENGAL,2008,4526,3814,902,4792,188,27326,10,41558
WEST BENGAL,2009,4672,4374,1012,3884,216,32224,10,46392
WEST BENGAL,2010,4622,5528,1014,4930,326,35592,16,52028
WEST BENGAL,2011,4726,7422,1020,4726,400,39544,0,57838
WEST BENGAL,2012,4092,8336,1186,6690,1112,39730,24,61170
WEST BENGAL,2013,3370,7660,962,9826,1154,36232,18,59222
WEST BENGAL,2014,6818,11808,1008,11692,1092,47128,10,79556
